
[00400000] 8fa40000  
[00400004] 27a50004   
[00400008] 24a60004   
[0040000c] 00041080  
[00400010] 00c23021 
[00400014] 0c000000  
[00400018] 00000000 
[0040001c] 3402000a  
[00400020] 0000000c   
[00400024] 0c10000a  
[00400028] 3c011001  
[0040002c] 8c240000              
[00400030] 0c10000d  
[00400034] 27bdffec   
[00400038] afbf0004 
[0040003c] afbe0000  
[00400040] afc50010  
[00400044] afc6000c  
[00400048] afc70008   
[0040004c] 3c011001  
[00400050] 8c220004              
[00400054] 00000000  


[80000180] 0001d821  
[80000184] 3c019000   
[80000188] ac220200             
[8000018c] 3c019000             
[80000190] ac240204             
[80000194] 401a6800  
[80000198] 001a2082  
[8000019c] 3084001f 
[800001a0] 34020004 
[800001a4] 3c049000  
[800001a8] 0000000c 
[800001ac] 34020001 
[800001b0] 001a2082  
[800001b4] 3084001f  
[800001b8] 0000000c  
[800001bc] 34020004  
[800001c0] 3344003c  
[800001c4] 3c019000  
[800001c8] 00240821           
[800001cc] 8c240180           
[800001d0] 00000000  
[800001d4] 0000000c  
[800001d8] 34010018 
[800001dc] 143a0008 
[800001e0] 00000000  
[800001e4] 40047000  
[800001e8] 30840003  
[800001ec] 10040004  
[800001f0] 00000000  
[800001f4] 3402000a  
[800001f8] 0000000c  
[800001fc] 34020004  
[80000200] 3c019000  
[80000204] 3424000d   
[80000208] 0000000c  
[8000020c] 001a2082   
[80000210] 3084001f  
[80000214] 14040002  
[80000218] 00000000                     
[8000021c] 401a7000  
[80000220] 275a0004   
[80000224] 409a7000  
[80000228] 3c019000  
[8000022c] 8c220200             
[80000230] 3c019000  
[80000234] 8c240204            
[80000238] 001b0821  
[8000023c] 40806800  
[80000240] 401a6000   
[80000244] 375a0001    
[80000248] 409a6000  
[8000024c] 42000018   
